
> @ start /home/leslie/MyProject/MyWeb/angular-basic
> ./bin/www

[0mGET / [32m200 [0m14.347 ms - 3743[0m
[32m[2017-01-09 21:59:08.325] [INFO] shiny-server - [39mStarting listener on 0.0.0.0:3838
 [/]  .
shiny-server pid: 10050
stop mongo. [-]   [\]  .mongo stopped.
startup mongo. [|]  . [/]  
mongo pid: 10155
ln -s /var/run/mysqld/mysqld.sock /tmp/mysql.sock ok.
Started Solr server on port 8983 (pid=9993). Happy searching!

    
> @ start /home/leslie/MyProject/MyWeb/angular-basic
> ./bin/www

stop solr.Sending stop command to Solr running on port 8983 ... waiting 5 seconds to allow Jetty process 9993 to stop gracefully.
 [|]   [/]  . [-]   [\]  . [|]  . [/]   [-]  . [\]   [|]  . [/]      .solr stopped.
kill shiny-server pid: 10050
shiny-server is killed
stop mongo.[32m[2017-01-09 22:03:13.934] [INFO] shiny-server - [39mStopping listener on 0.0.0.0:3838
[32m[2017-01-09 22:03:13.935] [INFO] shiny-server - [39mShutting down worker processes (with notification)
1000.mongo stopped.
kill nodejs pid: 10206
nodejs is killed
Terminated

npm ERR! Linux 4.4.0-43-generic
npm ERR! argv "/opt/nodejs/n/versions/node/7.2.1/bin/node" "/opt/nodejs/n/versions/node/7.2.1/bin/npm" "start"
npm ERR! node v7.2.1
npm ERR! npm  v3.10.10
npm ERR! code ELIFECYCLE
npm ERR! @ start: `./bin/www`
npm ERR! Exit status 143
npm ERR! 
npm ERR! Failed at the @ start script './bin/www'.
npm ERR! Make sure you have the latest version of node.js and npm installed.
npm ERR! If you do, this is most likely a problem with the  package,
npm ERR! not with npm itself.
npm ERR! Tell the author that this fails on your system:
npm ERR!     ./bin/www
npm ERR! You can get information on how to open an issue for this project with:
npm ERR!     npm bugs 
npm ERR! Or if that isn't available, you can get their info via:
npm ERR!     npm owner ls 
npm ERR! There is likely additional logging output above.

npm ERR! Please include the following file with any support request:
npm ERR!     /home/leslie/MyProject/MyWeb/angular-basic/npm-debug.log
